"Plot Title: 20848151"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20848151, SEN S/N: 20848151)","Coupler Detached (LGR S/N: 20848151)","Coupler Attached (LGR S/N: 20848151)","Bad Battery (LGR S/N: 20848151)","Good Battery (LGR S/N: 20848151)","Host Connected (LGR S/N: 20848151)","Stopped (LGR S/N: 20848151)","End Of File (LGR S/N: 20848151)"
3553,06/28/24 03:44:46 AM,8.082,,,,,,,
3554,06/28/24 05:44:46 AM,7.682,,,,,,,
3555,06/28/24 07:44:46 AM,6.877,,,,,,,
3556,06/28/24 09:44:46 AM,12.497,,,,,,,
3557,06/28/24 11:44:46 AM,18.616,,,,,,,
3558,06/28/24 01:44:46 PM,24.448,,,,,,,
3559,06/28/24 03:44:46 PM,20.234,,,,,,,
3560,06/28/24 05:44:46 PM,9.669,,,,,,,
3561,06/28/24 07:44:46 PM,10.846,,,,,,,
3562,06/28/24 09:44:46 PM,9.472,,,,,,,
3563,06/28/24 11:44:46 PM,8.581,,,,,,,
3564,06/29/24 01:44:46 AM,7.983,,,,,,,
3565,06/29/24 03:44:46 AM,6.674,,,,,,,
3566,06/29/24 05:44:46 AM,5.552,,,,,,,
3567,06/29/24 07:44:46 AM,8.082,,,,,,,
3568,06/29/24 09:44:46 AM,13.461,,,,,,,
3569,06/29/24 11:44:46 AM,21.378,,,,,,,
3570,06/29/24 01:44:46 PM,23.773,,,,,,,
3571,06/29/24 03:44:46 PM,22.238,,,,,,,
3572,06/29/24 05:44:46 PM,19.662,,,,,,,
3573,06/29/24 07:44:46 PM,15.951,,,,,,,
3574,06/29/24 09:44:46 PM,12.980,,,,,,,
3575,06/29/24 11:44:46 PM,11.139,,,,,,,
3576,06/30/24 01:44:46 AM,10.651,,,,,,,
3577,06/30/24 03:44:46 AM,9.866,,,,,,,
3578,06/30/24 05:44:46 AM,9.275,,,,,,,
3579,06/30/24 07:44:46 AM,10.455,,,,,,,
3580,06/30/24 09:44:46 AM,14.613,,,,,,,
3581,06/30/24 11:44:46 AM,19.377,,,,,,,
3582,06/30/24 01:44:46 PM,20.710,,,,,,,
3583,06/30/24 03:44:46 PM,20.043,,,,,,,
3584,06/30/24 05:44:46 PM,18.045,,,,,,,
3585,06/30/24 07:44:46 PM,13.750,,,,,,,
3586,06/30/24 09:44:46 PM,11.722,,,,,,,
3587,06/30/24 11:44:46 PM,11.334,,,,,,,
3588,07/01/24 01:44:46 AM,10.846,,,,,,,
3589,07/01/24 03:44:46 AM,10.651,,,,,,,
3590,07/01/24 05:44:46 AM,10.259,,,,,,,
3591,07/01/24 07:44:46 AM,10.357,,,,,,,
3592,07/01/24 09:44:46 AM,11.819,,,,,,,
3593,07/01/24 11:44:46 AM,10.846,,,,,,,
3594,07/01/24 01:44:46 PM,13.461,,,,,,,
3595,07/01/24 03:44:46 PM,19.758,,,,,,,
3596,07/01/24 05:44:46 PM,15.378,,,,,,,
3597,07/01/24 07:44:46 PM,13.558,,,,,,,
3598,07/01/24 09:44:46 PM,10.846,,,,,,,
3599,07/01/24 11:44:46 PM,9.275,,,,,,,
3600,07/02/24 01:44:46 AM,8.481,,,,,,,
3601,07/02/24 03:44:46 AM,7.983,,,,,,,
3602,07/02/24 05:44:46 AM,7.582,,,,,,,
3603,07/02/24 07:44:46 AM,8.382,,,,,,,
3604,07/02/24 09:44:46 AM,9.176,,,,,,,
3605,07/02/24 11:44:46 AM,13.365,,,,,,,
3606,07/02/24 01:44:46 PM,17.094,,,,,,,
3607,07/02/24 03:44:46 PM,18.331,,,,,,,
3608,07/02/24 05:44:46 PM,19.187,,,,,,,
3609,07/02/24 07:44:46 PM,16.046,,,,,,,
3610,07/02/24 09:44:46 PM,11.139,,,,,,,
3611,07/02/24 11:44:46 PM,9.472,,,,,,,
3612,07/03/24 01:44:46 AM,8.082,,,,,,,
3613,07/03/24 03:44:46 AM,7.179,,,,,,,
3614,07/03/24 05:44:46 AM,6.370,,,,,,,
3615,07/03/24 07:44:46 AM,8.581,,,,,,,
3616,07/03/24 09:44:46 AM,12.304,,,,,,,
3617,07/03/24 10:00:13 AM,,,Logged,,,,,
3618,07/03/24 10:00:27 AM,,,,,,Logged,,
3619,07/03/24 10:00:44 AM,,,,,,,Logged,Logged
